title,price,imgApple iPhone 14 (128 GB) - Red,EGP 35000.00,https://m.media-amazon.com/images/I/611mRs-imxL._AC_UL320_.jpg
Apple iPhone 11 with Facetime - 256GB. 4G LTE. White -International Version,EGP 27300.00,https://m.media-amazon.com/images/I/71kZfQA-Y7L._AC_UL320_.jpg
Apple iPhone 11 with Facetime - 256GB. 4G LTE. Green - International Version,EGP 27300.00,https://m.media-amazon.com/images/I/71Dh+NR7ivL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 4GB RAM. Dual SIM Mobile Phone. White,EGP 6199.00,https://m.media-amazon.com/images/I/81iw7GsgIlL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 6GB RAM. Dual Sim Mobile Phone - Peach,EGP 6899.00,https://m.media-amazon.com/images/I/81Afp6tG-QL._AC_UL320_.jpg
Samsung Galaxy S22 Ultra 5G Mobile Phone 256GB. 12GB RAM. SIM Free Android Smartphone Black,EGP 32750.00,https://m.media-amazon.com/images/I/71TR4hXkNaL._AC_UL320_.jpg
Samsung Galaxy A04s. 128GB. Dual Sim. Black,EGP 6200.00,https://m.media-amazon.com/images/I/81AhRlrQwsL._AC_UL320_.jpg
Samsung Galaxy-A23.128 GB. 4GB Ram. Peach,EGP 6060.00,https://m.media-amazon.com/images/I/516wAFVavzL._AC_UL320_.jpg
Samsung Galaxy A04s. 128GB. Dual Sim. Copper,EGP 5899.00,https://m.media-amazon.com/images/I/81spj+QN-VL._AC_UL320_.jpg
Samsung Galaxy A04s. 64GB. 4GB. Dual Sim. Black,EGP 5190.00,https://m.media-amazon.com/images/I/81AhRlrQwsL._AC_UL320_.jpg
Samsung Galaxy M33. 128GB. Dual Sim. 5G. Blue,EGP 8299.00,https://m.media-amazon.com/images/I/71msWJWrWYL._AC_UL320_.jpg
Samsung SM-A336EZOHMEA Galaxy-A33 5G Awesome Peach,Null,https://m.media-amazon.com/images/I/51f7guV+kyL._AC_UL320_.jpg
Samsung Galaxy M33. 128GB. Dual Sim. 5G. Green,EGP 8299.00,https://m.media-amazon.com/images/I/71LzOwcXS1L._AC_UL320_.jpg
Samsung Galaxy M33. 128GB. Dual Sim. 5G. Brown,EGP 8299.00,https://m.media-amazon.com/images/I/71O10M5-5wL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 4GB RAM. Dual SIM Mobile Phone. White,EGP 6199.00,https://m.media-amazon.com/images/I/81iw7GsgIlL._AC_UL320_.jpg
Samsung Galaxy Z Fold4 Mobile Phone Android Folding Smartphone 256GB. Graygreen,EGP 46690.00,https://m.media-amazon.com/images/I/71i5osdmajL._AC_UL320_.jpg
Samsung Galaxy A04 S. 64GB. 4GB. Dual Sim. White,EGP 5190.00,https://m.media-amazon.com/images/I/81w68R-7laL._AC_UL320_.jpg
Samsung Galaxy A04s. 64GB. Dual Sim. Copper,EGP 5190.00,https://m.media-amazon.com/images/I/81spj+QN-VL._AC_UL320_.jpg
Samsung Galaxy M52 5G Dual SIM.8GB RAM.128GB.Light Blue,Null,https://m.media-amazon.com/images/I/713YclC+vWL._AC_UL320_.jpg
Samsung A13 4GB Ram. 128GB - White,EGP 5349.00,https://m.media-amazon.com/images/I/71FMvj8+LSL._AC_UL320_.jpg
Samsung A13 4GB Ram. 64GB - Black,EGP 4719.00,https://m.media-amazon.com/images/I/61OkFcXgcFL._AC_UL320_.jpg
Samsung Galaxy A23 Dual SIM Blue 6GB RAM 128GB 4G,EGP 6878.00,https://m.media-amazon.com/images/I/61mOx8va+LL._AC_UL320_.jpg
Samsung Galaxy A53 Dual Sim - 128GB. 8GB RAM. 5G. Black,Null,https://m.media-amazon.com/images/I/71S3PeNu0SL._AC_UL320_.jpg
Samsung Galaxy A04 S. 128GB. Dual Sim. White,EGP 5899.00,https://m.media-amazon.com/images/I/81w68R-7laL._AC_UL320_.jpg
Samsung Galaxy A52 Dual SIM - 6.5 inches. 8 GB RAM. 256 GB - Awesome Blue,EGP 12687.31,https://m.media-amazon.com/images/I/71soIceumaL._AC_UL320_.jpg
Samsung Galaxy A13 LTE Android Smartphone. 128GB. 4GB RAM. Dual Sim. Light Blue,Null,https://m.media-amazon.com/images/I/71zOaQmhBPL._AC_UL320_.jpg
SAMSUNG Galaxy A73 5G Android Smartphone. 128 GB. 8 GB RAM. Dual Sim Mobile Phone. Awesome White (UAE Version),Null,https://m.media-amazon.com/images/I/81VFq+tCFiL._AC_UL320_.jpg
SAMSUNG Dual Sim 12GB RAM 256GB 5G Galaxy S22 Ultra - Phantom Burgundy,EGP 35990.00,https://m.media-amazon.com/images/I/71Wkk4n9olL._AC_UL320_.jpg
SAMSUNG Galaxy A73 5G Android Smartphone. 256 GB. 8 GB RAM. Dual Sim Mobile Phone. Awesome White (UAE Version),Null,https://m.media-amazon.com/images/I/81VFq+tCFiL._AC_UL320_.jpg
Samsung A13 4GB Ram. 128GB - Black,EGP 5499.00,https://m.media-amazon.com/images/I/71qg575158L._AC_UL320_.jpg
Samsung Galaxy A03 Dual Sim Mobile. 6.5 Inches. 128GB. 4 GB RAM. 4G LTE -BLACK,EGP 5399.00,https://m.media-amazon.com/images/I/61SIrKmYcTL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 6GB RAM. Dual Sim Mobile Phone - Peach,EGP 6899.00,https://m.media-amazon.com/images/I/81Afp6tG-QL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 4GB RAM. Dual SIM Mobile Phone. White,EGP 6199.00,https://m.media-amazon.com/images/I/81iw7GsgIlL._AC_UL320_.jpg
Samsung Galaxy S22 Ultra 5G Mobile Phone 256GB. 12GB RAM. SIM Free Android Smartphone Black,EGP 32750.00,https://m.media-amazon.com/images/I/71TR4hXkNaL._AC_UL320_.jpg
Samsung Galaxy S22 Ultra 5G Mobile Phone 256GB. 12GB RAM. SIM Free Android Smartphone Black,EGP 32750.00,https://m.media-amazon.com/images/I/71TR4hXkNaL._AC_UL320_.jpg
SAMSUNG Dual Sim 12GB RAM 256GB 5G Galaxy S22 Ultra - Phantom Black,EGP 33500.00,https://m.media-amazon.com/images/I/61U6oC65TTL._AC_UL320_.jpg
Samsung A13 4GB Ram. 128GB - Black,EGP 5436.00,https://m.media-amazon.com/images/I/419w9t3I7QL._AC_UL320_.jpg
Samsung Galaxy A32 Dual SIM - 6.4 Inches. 6GB RAM. 128GB. 4G LTE - Blue,Null,https://m.media-amazon.com/images/I/61WJgrC9E-L._AC_UL320_.jpg
SAMSUNG Dual Sim 12GB RAM 256GB 5G Galaxy S22 Ultra - Phantom Green,EGP 34950.00,https://m.media-amazon.com/images/I/61nhOdlKpDL._AC_UL320_.jpg
SAMSUNG Galaxy S21 FE 5G Dual Sim Smartphone. 256GB Storage and 8GB RAM. Graphite,EGP 17999.00,https://m.media-amazon.com/images/I/71S-edhtFhL._AC_UL320_.jpg
Samsung Galaxy A03 CORE Dual sim. 32GB. 2Gb RAM. 4G BLACK,Null,https://m.media-amazon.com/images/I/61bjFEfTHRL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 6GB RAM. Dual Sim Mobile Phone - Peach,EGP 6899.00,https://m.media-amazon.com/images/I/81Afp6tG-QL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 4GB RAM. Dual SIM Mobile Phone. White,EGP 6199.00,https://m.media-amazon.com/images/I/81iw7GsgIlL._AC_UL320_.jpg
Samsung Galaxy S22 Ultra 5G Mobile Phone 256GB. 12GB RAM. SIM Free Android Smartphone Black,EGP 32750.00,https://m.media-amazon.com/images/I/71TR4hXkNaL._AC_UL320_.jpg
Samsung Galaxy S22 Ultra Dual SIM Phantom White 12GB RAM 256GB 5G,Null,https://m.media-amazon.com/images/I/817aOXLoNpL._AC_UL320_.jpg
SAMSUNG Galaxy S22+ 5G Mobile Phone (256GB. 8GB RAM. Black),EGP 28900.00,https://m.media-amazon.com/images/I/61V49wCBDtL._AC_UL320_.jpg
Samsung Galaxy A03 Dual Sim Mobile. 6.5 Inches. 128 GB. 4 GB RAM. 4G LTE - RED,EGP 5145.00,https://m.media-amazon.com/images/I/61Qa4V67skL._AC_UL320_.jpg
Samsung Galaxy S20 FE Dual Sim Mobile - 6.5 Inches. 128 GB. 8 GB RAM. 4G - Cloud Navy,Null,https://m.media-amazon.com/images/I/41+5wNYqokL._AC_UL320_.jpg
Samsung Galaxy A03 Dual Sim Mobile. 6.5 Inches. 128 GB. 4 GB RAM. 4G LTE - Blue,EGP 5160.00,https://m.media-amazon.com/images/I/61uudlJFkcL._AC_UL320_.jpg
Samsung galaxy S20 FE (5G) 128GB 8GB RAM cloud white,EGP 14444.00,https://m.media-amazon.com/images/I/717kmbfBHGL._AC_UL320_.jpg
SAMSUNG - SM-B310E Dual Sim - 2G GSM. Blue,EGP 724.00,https://m.media-amazon.com/images/I/5152GlIthaL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 6GB RAM. Dual Sim Mobile Phone - Peach,EGP 6899.00,https://m.media-amazon.com/images/I/81Afp6tG-QL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 4GB RAM. Dual SIM Mobile Phone. White,EGP 6199.00,https://m.media-amazon.com/images/I/81iw7GsgIlL._AC_UL320_.jpg
Samsung Galaxy S22 Ultra 5G Mobile Phone 256GB. 12GB RAM. SIM Free Android Smartphone Black,EGP 32750.00,https://m.media-amazon.com/images/I/71TR4hXkNaL._AC_UL320_.jpg
SAMSUNG 128 GB 4 GB RAM 4G LTE Galaxy A12 Dual Sim Mobile - 6.5 In. Black,EGP 5675.00,https://m.media-amazon.com/images/I/71MO9CIOVjL._AC_UL320_.jpg
Samsung Galaxy A02 Dual Sim Mobile. 6.5 Inches. 32 GB. 3 GB RAM. 4G LTE - Black,Null,https://m.media-amazon.com/images/I/51SGcwtk6cL._AC_UL320_.jpg
Samsung Galaxy Note 20 Mobile Phone. Dual SIM. 6.7 Inch. 256 GB. 8 GB RAM. 4G LTE. 4300mAh - Mystic Green,Null,https://m.media-amazon.com/images/I/61T84SlEqIL._AC_UL320_.jpg
Samsung Galaxy Z Flip3 5G (One eSIM and one Nano SIM) Smartphone. 256GB . 8GB Phantom Black. 1 - Year Warranty,Null,https://m.media-amazon.com/images/I/71fJng4xooL._AC_UL320_.jpg
Z FOLD 4 5G 12+ 512GB Green,EGP 50950.00,https://m.media-amazon.com/images/I/71a87teD1KL._AC_UL320_.jpg
Samsung Galaxy A03 Blue. 3GB RAM. 32GB Storage Without Offers,EGP 4350.00,https://m.media-amazon.com/images/I/41GaqtIlbYL._AC_UL320_.jpg
SAMSUNG Galaxy A53 5G Mobile Phone SIM Free Android Smartphone. 128GB. 8GB RAM. Awesome Peach,Null,https://m.media-amazon.com/images/I/71tcW6BzTHL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 6GB RAM. Dual Sim Mobile Phone - Peach,EGP 6899.00,https://m.media-amazon.com/images/I/81Afp6tG-QL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 4GB RAM. Dual SIM Mobile Phone. White,EGP 6199.00,https://m.media-amazon.com/images/I/81iw7GsgIlL._AC_UL320_.jpg
Samsung Galaxy S22 Ultra 5G Mobile Phone 256GB. 12GB RAM. SIM Free Android Smartphone Black,EGP 32750.00,https://m.media-amazon.com/images/I/71TR4hXkNaL._AC_UL320_.jpg
Samsung Galaxy A02s Dual SIM Mobile - 6.5 Inch. 64 GB. 4 GB RAM. 4G LTE - Black,EGP 4699.00,https://m.media-amazon.com/images/I/81RfxLswMaL._AC_UL320_.jpg
Samsung Galaxy S22+ 5G Mobile Phone 256GB. 8GB RAM. SIM Free Android Smartphone Black & 1 Year Screen Warranty,Null,https://m.media-amazon.com/images/I/71Z5aKohH3L._AC_UL320_.jpg
SAMSUNG Galaxy Z Fold4 Mobile Phone Android Folding Smartphone 512GB. Gray Green,EGP 44700.00,https://m.media-amazon.com/images/I/71i5osdmajL._AC_UL320_.jpg
SAMSUNG Galaxy A13 LTE Android Smartphone. 128GB. 4GB RAM. Dual Sim Mobile Phone. Light Blue (KSA Version),EGP 5499.00,https://m.media-amazon.com/images/I/714how2Z6rL._AC_UL320_.jpg
SAMSUNG Galaxy Replacement S-Pen for Note 20 . and Note20 UltraÃ‚  - Copper (US Version ) (EJ-PN980BAEGUS),EGP 480.00,https://m.media-amazon.com/images/I/51ObI2CB5YL._AC_UL320_.jpg
SAMSUNG Galaxy A73 5G Android Smartphone. 256 GB. 8 GB RAM. Dual Sim Mobile Phone. Awesome Mint (UAE Version),Null,https://m.media-amazon.com/images/I/81Eqrz2tKKL._AC_UL320_.jpg
Samsung Galaxy A03-32GB -3GBRam - Black,Null,https://m.media-amazon.com/images/I/41Tvjk2uHQL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 6GB RAM. Dual Sim Mobile Phone - Peach,EGP 6899.00,https://m.media-amazon.com/images/I/81Afp6tG-QL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 4GB RAM. Dual SIM Mobile Phone. White,EGP 6199.00,https://m.media-amazon.com/images/I/81iw7GsgIlL._AC_UL320_.jpg
Samsung Galaxy S22 Ultra 5G Mobile Phone 256GB. 12GB RAM. SIM Free Android Smartphone Black,EGP 32750.00,https://m.media-amazon.com/images/I/71TR4hXkNaL._AC_UL320_.jpg
Samsung Galaxy M12 Dual SIM Mobile - 6.5 inches. 4GB RAM. 128GB - Black,Null,https://m.media-amazon.com/images/I/71K-bczTzGS._AC_UL320_.jpg
Samsung Galaxy A03 Dual Sim Mobile. 6.5 Inches. 64 GB. 4 GB RAM. 4G LTE - BLACK,Null,https://m.media-amazon.com/images/I/61SIrKmYcTL._AC_UL320_.jpg
Samsung Galaxy Note 20 Mobile Phone. Hybrid Dual SIM. 6.9 Inch. 256 GB. 8 GB RAM. 4G LTE. MYSTIC BRONZE,Null,https://m.media-amazon.com/images/I/71W6cRhl8dL._AC_UL320_.jpg
Samsung USB-C Data Charging Cable for Galaxy S9/S9+/Note 9/S8/S8+ - Black EP-DG950CBE- 100% Original - Bulk Packaging,EGP 87.00,https://m.media-amazon.com/images/I/51HAo2UmX1L._AC_UL320_.jpg
Samsung S21 Ultra Dual SIM - 6.8 Inch. 256 GB. 12 GB RAM. 5G - Phantom Silver,EGP 27500.00,https://m.media-amazon.com/images/I/71m2N2ehgyL._AC_UL320_.jpg
Samsung Galaxy S21 Ultra Dual SIM Mobile - 6.8 Inches. 256 GB. 12 GB RAM. 5G - Silver,Null,https://m.media-amazon.com/images/I/71AeJBm9h1L._AC_UL320_.jpg
Samsung Galaxy Z Flip3 5G Dual SIM Smartphone. 256GB Storage and 8GB RAM. Lavender. 1-Year Warranty,Null,https://m.media-amazon.com/images/I/41DjllzQx0L._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 6GB RAM. Dual Sim Mobile Phone - Peach,EGP 6899.00,https://m.media-amazon.com/images/I/81Afp6tG-QL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 4GB RAM. Dual SIM Mobile Phone. White,EGP 6199.00,https://m.media-amazon.com/images/I/81iw7GsgIlL._AC_UL320_.jpg
Samsung Galaxy S22 Ultra 5G Mobile Phone 256GB. 12GB RAM. SIM Free Android Smartphone Black,EGP 32750.00,https://m.media-amazon.com/images/I/71TR4hXkNaL._AC_UL320_.jpg
Samsung A03 4GB Ram. 64GB - Blue,Null,https://m.media-amazon.com/images/I/41MbxR2-3+L._AC_UL320_.jpg
Samsung Galaxy S22 Ultra Dual SIM Phantom Burgundy 12GB RAM 512GB 5G,EGP 44000.00,https://m.media-amazon.com/images/I/6147H3fccSL._AC_UL320_.jpg
Samsung Galaxy M22. 4GB RAM. 128GB.6.4 inch.Dual SIM. Blue,EGP 5999.00,https://m.media-amazon.com/images/I/61bvjVJPaLL._AC_UL320_.jpg
Samsung SM-A035FZBDMEB Galaxy-A03 BLUE,Null,https://m.media-amazon.com/images/I/41CReyhGy3L._AC_UL320_.jpg
SAMSUNG galaxy s22 ultra 8+128gb,EGP 34700.00,https://m.media-amazon.com/images/I/71AyFTtR5KL._AC_UL320_.jpg
SAMSUNG Galaxy Note 20 Ultra Dual SIM 12GB RAM 256GB 5G (Mystic Bronze),Null,https://m.media-amazon.com/images/I/61GNl-+TAuL._AC_UL320_.jpg
Samsung Galaxy A02 Dual SIM Smartphone. 32GB 3GB RAM LTE. Red,EGP 4440.00,https://m.media-amazon.com/images/I/81pDmZ89ifL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 6GB RAM. Dual Sim Mobile Phone - Peach,EGP 6899.00,https://m.media-amazon.com/images/I/81Afp6tG-QL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 4GB RAM. Dual SIM Mobile Phone. White,EGP 6199.00,https://m.media-amazon.com/images/I/81iw7GsgIlL._AC_UL320_.jpg
Samsung Galaxy S22 Ultra 5G Mobile Phone 256GB. 12GB RAM. SIM Free Android Smartphone Black,EGP 32750.00,https://m.media-amazon.com/images/I/71TR4hXkNaL._AC_UL320_.jpg
Samsung Galaxy Note 20 Ultra. Dual SIM. 6.9 Inch. 256 GB. 12 GB RAM. 5G - Mystic Black,EGP 27900.00,https://m.media-amazon.com/images/I/41BbUOZJgBL._AC_UL320_.jpg
Samsung Galaxy S22+ 5G Mobile Phone 256GB. 8GB RAM. SIM Free Android Smartphone Pink Gold with Wireless car charger & 1 Year Screen Warranty,Null,https://m.media-amazon.com/images/I/71k6Kn8sy5L._AC_UL320_.jpg
Samsung Galaxy Note 10 Plus - 256GB. 12GB RAM. 4G. Aura Black,Null,https://m.media-amazon.com/images/I/61ukahZeyVL._AC_UL320_.jpg
Samsung Micro USB Charging Data Cable for Samsung Galaxy Tab (ECB-DU4EWE),EGP 75.00,https://m.media-amazon.com/images/I/41aQEhQMGPL._AC_UL320_.jpg
Samsung Galaxy Note 10 Plus Dual SIM - 256GB. 12GB RAM. 4G LTE. Aura White,EGP 24000.00,https://m.media-amazon.com/images/I/71XEqA66YSL._AC_UL320_.jpg
Samsung Galaxy Note 10 Dual SIM - 256GB. 8GB RAM. 4G LTE. Aura Glow,EGP 21300.00,https://m.media-amazon.com/images/I/317MYGmu2BL._AC_UL320_.jpg
Samsung Galaxy A03 Core (Blue. 2GB RAM. 32GB Storage) Without Offer,EGP 4430.00,https://m.media-amazon.com/images/I/51Kai61wrsL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 6GB RAM. Dual Sim Mobile Phone - Peach,EGP 6899.00,https://m.media-amazon.com/images/I/81Afp6tG-QL._AC_UL320_.jpg
Samsung Galaxy A23 LTE Android Smartphone. 128GB. 4GB RAM. Dual SIM Mobile Phone. White,EGP 6199.00,https://m.media-amazon.com/images/I/81iw7GsgIlL._AC_UL320_.jpg
Samsung Galaxy S22 Ultra 5G Mobile Phone 256GB. 12GB RAM. SIM Free Android Smartphone Black,EGP 32750.00,https://m.media-amazon.com/images/I/71TR4hXkNaL._AC_UL320_.jpg
Samsung Galaxy s10 plus dual sim prism silver limited special edition global version international warranty 8GB ram 128 GB internal storage,EGP 35000.00,https://m.media-amazon.com/images/I/71weQzquM8L._AC_UL320_.jpg
Original Samsung USB Charging Data Cable for Samsung Galaxy Note. Galaxy Tab 2 and Galaxy Tab Devices (ECC1DP0UBEG) - 2 Pack,EGP 320.00,https://m.media-amazon.com/images/I/61jgB7U35+L._AC_UL320_.jpg
Two (2) OEM Samsung USB-C Data Charging Cables for Galaxy S9/S9 Plus/S8/S8+/Note8 - Black EP-DG950CBE- Bulk Packaging,EGP 199.00,https://m.media-amazon.com/images/I/51uXlkYr7VL._AC_UL320_.jpg
Samsung OEM 5-Feet Micro USB Data Sync Charging Cables for Galaxy S3/S4 - Non-Retail Packaging - White,EGP 65.00,https://m.media-amazon.com/images/I/31MIt1OzqjL._AC_UL320_.jpg
Samsung Data Cable for Smartphones with Micro USB - Non-Retail Packaging - White,EGP 75.00,https://m.media-amazon.com/images/I/619iuIcBonL._AC_UL320_.jpg
Samsung 3-Feet Micro USB Charging Data Cable - Non-Retail Packaging - White,EGP 75.00,https://m.media-amazon.com/images/I/31c7f6dRarL._AC_UL320_.jpg
Samsung Micro-USB Cable Cord for Samsung Galaxy S4 Note2,EGP 65.00,https://m.media-amazon.com/images/I/51ubngdr9WL._AC_UL320_.jpg
